// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projeto\BTG_Pactual_Proficiency_test\AnalisesBenchmark\bin\Release\netcoreapp2.2\946b6ed2-9112-4904-9d17-00681c52b4c9
// command took 2,58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projeto\BTG_Pactual_Proficiency_test\AnalisesBenchmark\bin\Release\netcoreapp2.2\946b6ed2-9112-4904-9d17-00681c52b4c9
// command took 8,25s and exited with 0
// ***** Done, took 00:00:12 (12.01 sec)   *****
// Found 1 benchmarks:
//   AnalisesBrickWall.BigONotationMinimumOfBricksTestMethod: DefaultJob

// **************************
// Benchmark: AnalisesBrickWall.BigONotationMinimumOfBricksTestMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "946b6ed2-9112-4904-9d17-00681c52b4c9.dll" --benchmarkName "AnalyzeLessBricks.AnalisesBrickWall.BigONotationMinimumOfBricksTestMethod" --job "Default" --benchmarkId 0 in D:\Projeto\BTG_Pactual_Proficiency_test\AnalisesBenchmark\bin\Release\netcoreapp2.2\946b6ed2-9112-4904-9d17-00681c52b4c9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 401200.00 ns, 401.2000 us/op
WorkloadJitting  1: 1 op, 4952300.00 ns, 4.9523 ms/op

OverheadJitting  2: 16 op, 307900.00 ns, 19.2438 us/op
WorkloadJitting  2: 16 op, 586400.00 ns, 36.6500 us/op

WorkloadPilot    1: 16 op, 38800.00 ns, 2.4250 us/op
WorkloadPilot    2: 32 op, 34100.00 ns, 1.0656 us/op
WorkloadPilot    3: 64 op, 125800.00 ns, 1.9656 us/op
WorkloadPilot    4: 128 op, 168100.00 ns, 1.3133 us/op
WorkloadPilot    5: 256 op, 315400.00 ns, 1.2320 us/op
WorkloadPilot    6: 512 op, 830900.00 ns, 1.6229 us/op
WorkloadPilot    7: 1024 op, 1429100.00 ns, 1.3956 us/op
WorkloadPilot    8: 2048 op, 36062400.00 ns, 17.6086 us/op
WorkloadPilot    9: 4096 op, 5607900.00 ns, 1.3691 us/op
WorkloadPilot   10: 8192 op, 8825000.00 ns, 1.0773 us/op
WorkloadPilot   11: 16384 op, 18941400.00 ns, 1.1561 us/op
WorkloadPilot   12: 32768 op, 23757900.00 ns, 725.0336 ns/op
WorkloadPilot   13: 65536 op, 48801500.00 ns, 744.6518 ns/op
WorkloadPilot   14: 131072 op, 139097000.00 ns, 1.0612 us/op
WorkloadPilot   15: 262144 op, 212595000.00 ns, 810.9856 ns/op
WorkloadPilot   16: 524288 op, 371783500.00 ns, 709.1208 ns/op
WorkloadPilot   17: 1048576 op, 924050400.00 ns, 881.2431 ns/op

OverheadWarmup   1: 1048576 op, 2252100.00 ns, 2.1478 ns/op
OverheadWarmup   2: 1048576 op, 2587400.00 ns, 2.4675 ns/op
OverheadWarmup   3: 1048576 op, 3103300.00 ns, 2.9595 ns/op
OverheadWarmup   4: 1048576 op, 2821000.00 ns, 2.6903 ns/op
OverheadWarmup   5: 1048576 op, 2433000.00 ns, 2.3203 ns/op
OverheadWarmup   6: 1048576 op, 2498000.00 ns, 2.3823 ns/op
OverheadWarmup   7: 1048576 op, 2224100.00 ns, 2.1211 ns/op

OverheadActual   1: 1048576 op, 2212000.00 ns, 2.1095 ns/op
OverheadActual   2: 1048576 op, 1752200.00 ns, 1.6710 ns/op
OverheadActual   3: 1048576 op, 4313000.00 ns, 4.1132 ns/op
OverheadActual   4: 1048576 op, 1952800.00 ns, 1.8623 ns/op
OverheadActual   5: 1048576 op, 3666700.00 ns, 3.4968 ns/op
OverheadActual   6: 1048576 op, 3745800.00 ns, 3.5723 ns/op
OverheadActual   7: 1048576 op, 3273500.00 ns, 3.1219 ns/op
